
Build/BragMap_Touch.elf:     file format elf32-littlearm

Sections:
Idx Name          Size      VMA       LMA       File off  Algn
  0 .isr_vector   000000c4  08000000  08000000  00008000  2**0
                  CONTENTS, ALLOC, LOAD, READONLY, DATA
  1 .text         00001798  080000c4  080000c4  000080c4  2**2
                  CONTENTS, ALLOC, LOAD, READONLY, CODE
  2 .cts_config   00000200  0800fc00  0800fc00  00017c00  2**2
                  CONTENTS, ALLOC, LOAD, DATA
  3 .data         00000018  20000000  0800185c  00010000  2**2
                  CONTENTS, ALLOC, LOAD, DATA
  4 .bss          0000026c  20000018  08001874  00010018  2**2
                  ALLOC
  5 .stab         00007104  00000000  00000000  00017e00  2**2
                  CONTENTS, READONLY, DEBUGGING
  6 .stabstr      0000ff72  00000000  00000000  0001ef04  2**0
                  CONTENTS, READONLY, DEBUGGING
  7 .comment      00000070  00000000  00000000  0002ee76  2**0
                  CONTENTS, READONLY
  8 .ARM.attributes 0000002f  00000000  00000000  0002eee6  2**0
                  CONTENTS, READONLY
  9 .debug_frame  00000020  00000000  00000000  0002ef18  2**2
                  CONTENTS, READONLY, DEBUGGING

Disassembly of section .isr_vector:

08000000 <g_pfnVectors>:
 8000000:	20001000 	andcs	r1, r0, r0
 800021e:	601a      	str	r2, [r3, #0]
 8000220:	4a0b      	ldr	r2, [pc, #44]	; (8000250 <hw_GPIO_TOUCH_Init+0x80>)
    GPIO_Init(GPIOD, &GPIO_InitStructure);
 8000222:	1c3b      	adds	r3, r7, #0
 8000224:	1c10      	adds	r0, r2, #0
 8000226:	1c19      	adds	r1, r3, #0
 8000228:	f000 fcc2 	bl	8000bb0 <GPIO_Init>
 800022c:	1c3b      	adds	r3, r7, #0
    //Configure desired pins for GPIOF
    GPIO_InitStructure.GPIO_Pin =  GPIO_F_TOUCH_PINS;
 800022e:	2203      	movs	r2, #3
 8000230:	601a      	str	r2, [r3, #0]
 8000232:	4a08      	ldr	r2, [pc, #32]	; (8000254 <hw_GPIO_TOUCH_Init+0x84>)
    GPIO_Init(GPIOF, &GPIO_InitStructure);
 8000234:	1c3b      	adds	r3, r7, #0
 8000236:	1c10      	adds	r0, r2, #0
 8000238:	1c19      	adds	r1, r3, #0
 800023a:	f000 fcb9 	bl	8000bb0 <GPIO_Init>
 800023e:	46bd      	mov	sp, r7

//
}
 8000240:	b002      	add	sp, #8
 8000242:	bd80      	pop	{r7, pc}
 8000244:	48000400 	stmdami	r0, {sl}
 8000248:	0000e00f 	andeq	lr, r0, pc
 800024c:	48000800 	stmdami	r0, {fp}
 8000250:	48000c00 	stmdami	r0, {sl, fp}
 8000254:	48001400 	stmdami	r0, {sl, ip}

08000258 <RS232_Init>:
 8000258:	b590      	push	{r4, r7, lr}
 *
 * @retval  RS232_OK Init went ok, else, see ::rs232_err_t
 *
***********************************************************************/
rs232_err_t RS232_Init(void)
{
 800025a:	b083      	sub	sp, #12
 800025c:	af00      	add	r7, sp, #0
 800025e:	4b20      	ldr	r3, [pc, #128]	; (80002e0 <RS232_Init+0x88>)
    //apply settings and store result
    rs232_err_t result;

    //Initialise RX buffer by setting head&tail to 0, linking buffer
    //memory and setting size and packet count.
    RS232_RX_Buffer.pBuffer = &RS232_RX_Buffer_Mem[0];
 8000260:	4a20      	ldr	r2, [pc, #128]	; (80002e4 <RS232_Init+0x8c>)
 8000262:	601a      	str	r2, [r3, #0]
 8000264:	4b1e      	ldr	r3, [pc, #120]	; (80002e0 <RS232_Init+0x88>)
    RS232_RX_Buffer.headPos = 0;
 8000266:	2200      	movs	r2, #0
 8000268:	605a      	str	r2, [r3, #4]
 800026a:	4b1d      	ldr	r3, [pc, #116]	; (80002e0 <RS232_Init+0x88>)
    RS232_RX_Buffer.tailPos = 0;
 800026c:	2200      	movs	r2, #0
 800026e:	609a      	str	r2, [r3, #8]
 8000270:	4b1b      	ldr	r3, [pc, #108]	; (80002e0 <RS232_Init+0x88>)
    RS232_RX_Buffer.size    = RS232_RX_FIFO_BUFF_SIZE;
 8000272:	2280      	movs	r2, #128	; 0x80
 8000274:	0052      	lsls	r2, r2, #1
 8000276:	60da      	str	r2, [r3, #12]
 8000278:	4b19      	ldr	r3, [pc, #100]	; (80002e0 <RS232_Init+0x88>)
    RS232_RX_Buffer.packetCount = 0;
 800027a:	2200      	movs	r2, #0
 800027c:	611a      	str	r2, [r3, #16]
 800027e:	4b1a      	ldr	r3, [pc, #104]	; (80002e8 <RS232_Init+0x90>)

    //Initialise TX buffer by setting head&tail to 0, linking buffer
    //memory and setting size and packet count.
    RS232_TX_Buffer.pBuffer = &RS232_TX_Buffer_Mem[0];
 8000280:	4a1a      	ldr	r2, [pc, #104]	; (80002ec <RS232_Init+0x94>)
 8000282:	601a      	str	r2, [r3, #0]
 8000284:	4b18      	ldr	r3, [pc, #96]	; (80002e8 <RS232_Init+0x90>)
    RS232_TX_Buffer.headPos = 0;
 8000286:	2200      	movs	r2, #0
 8000288:	605a      	str	r2, [r3, #4]
 800028a:	4b17      	ldr	r3, [pc, #92]	; (80002e8 <RS232_Init+0x90>)
    RS232_TX_Buffer.tailPos = 0;
 800028c:	2200      	movs	r2, #0
 800028e:	609a      	str	r2, [r3, #8]
 8000290:	4b15      	ldr	r3, [pc, #84]	; (80002e8 <RS232_Init+0x90>)
    RS232_TX_Buffer.size    = RS232_TX_FIFO_BUFF_SIZE;
 8000292:	2280      	movs	r2, #128	; 0x80
 8000294:	0052      	lsls	r2, r2, #1
 8000296:	60da      	str	r2, [r3, #12]
 8000298:	4b13      	ldr	r3, [pc, #76]	; (80002e8 <RS232_Init+0x90>)
    RS232_TX_Buffer.packetCount = 0;
 800029a:	2200      	movs	r2, #0
 800029c:	611a      	str	r2, [r3, #16]
 800029e:	f000 f987 	bl	80005b0 <hw_RS232_Init>

    //Initialise hardware to default settings
    HW_RS232_INIT();
 80002a2:	1dfc      	adds	r4, r7, #7

    //set default baudrate/databits/parity/stopbits
    result = RS232_Config(  9600, 8, 'N', 1 );
 80002a4:	2396      	movs	r3, #150	; 0x96
 80002a6:	019b      	lsls	r3, r3, #6
 80002a8:	1c18      	adds	r0, r3, #0
 80002aa:	2108      	movs	r1, #8
 80002ac:	224e      	movs	r2, #78	; 0x4e
 80002ae:	2301      	movs	r3, #1
 80002b0:	f000 f824 	bl	80002fc <RS232_Config>
 80002b4:	1c03      	adds	r3, r0, #0
 80002b6:	7023      	strb	r3, [r4, #0]
 80002b8:	4a0d      	ldr	r2, [pc, #52]	; (80002f0 <RS232_Init+0x98>)

    //Setup UART interrrupts
    HW_RS232_SETUP_INTERRUPTS(&_RS232_RXInterrupt,&_RS232_TXInterrupt);
 80002ba:	4b0e      	ldr	r3, [pc, #56]	; (80002f4 <RS232_Init+0x9c>)
 80002bc:	1c10      	adds	r0, r2, #0
 80002be:	1c19      	adds	r1, r3, #0
 80002c0:	f000 fa40 	bl	8000744 <hw_RS232_Setup_Interrupts>
 80002c4:	4b0c      	ldr	r3, [pc, #48]	; (80002f8 <RS232_Init+0xa0>)

    //Enable UART
    HW_RS232_ENABLE();
 80002c6:	681b      	ldr	r3, [r3, #0]
 80002c8:	4a0b      	ldr	r2, [pc, #44]	; (80002f8 <RS232_Init+0xa0>)
 80002ca:	6812      	ldr	r2, [r2, #0]
 80002cc:	6812      	ldr	r2, [r2, #0]
 80002ce:	210d      	movs	r1, #13
 80002d0:	430a      	orrs	r2, r1
 80002d2:	601a      	str	r2, [r3, #0]
 80002d4:	1dfb      	adds	r3, r7, #7

    //return result
    return result;
 80002d6:	781b      	ldrb	r3, [r3, #0]
 80002d8:	1c18      	adds	r0, r3, #0
}
 80002da:	46bd      	mov	sp, r7
 80002dc:	b003      	add	sp, #12
 80002de:	bd90      	pop	{r4, r7, pc}
 80002e0:	20000060 	andcs	r0, r0, r0, rrx
 80002e4:	20000174 	andcs	r0, r0, r4, ror r1
 80002e8:	2000004c 	andcs	r0, r0, ip, asr #32
 80002ec:	20000074 	andcs	r0, r0, r4, ror r0
 80002f0:	080004fd 	stmdaeq	r0, {r0, r2, r3, r4, r5, r6, r7, sl}
 80002f4:	0800054d 	stmdaeq	r0, {r0, r2, r3, r6, r8, sl}
 80002f8:	20000000 	andcs	r0, r0, r0

080002fc <RS232_Config>:
 80002fc:	b580      	push	{r7, lr}
 * @retval  RS232_INVALID_PARITY Given parity type not supported
 * @retval  RS232_INVALID_STOPBITS Number of stopbits not supported
 *
***********************************************************************/
rs232_err_t RS232_Config(uint32_t BaudRate, uint8_t DataBits, char Parity, uint8_t StopBits)
{
 80002fe:	b082      	sub	sp, #8
 8000300:	af00      	add	r7, sp, #0
 8000302:	6078      	str	r0, [r7, #4]
 8000304:	1c08      	adds	r0, r1, #0
 8000306:	1c11      	adds	r1, r2, #0
 8000308:	1c1a      	adds	r2, r3, #0
 800030a:	1cfb      	adds	r3, r7, #3
 800030c:	7018      	strb	r0, [r3, #0]
 800030e:	1cbb      	adds	r3, r7, #2
 8000310:	7019      	strb	r1, [r3, #0]
 8000312:	1c7b      	adds	r3, r7, #1
 8000314:	701a      	strb	r2, [r3, #0]
 8000316:	687b      	ldr	r3, [r7, #4]

  //setup Baud-Rate
  HW_RS232_SET_BAUDRATE(0, BaudRate);
 8000318:	1c18      	adds	r0, r3, #0
 800031a:	f000 f9a1 	bl	8000660 <hw_RS232_Set_Baudrate>
 800031e:	1cfb      	adds	r3, r7, #3

  //setup number of data bits
  switch(DataBits)
 8000320:	781b      	ldrb	r3, [r3, #0]
 8000322:	2b08      	cmp	r3, #8
 8000324:	d002      	beq.n	800032c <RS232_Config+0x30>
 8000326:	2b09      	cmp	r3, #9
 8000328:	d009      	beq.n	800033e <RS232_Config+0x42>
 800032a:	e012      	b.n	8000352 <RS232_Config+0x56>
 800032c:	4b3a      	ldr	r3, [pc, #232]	; (8000418 <RS232_Config+0x11c>)
  {
    case 8: //8 databits per frame
      HW_RS232_SET_DATABITS_8();
 800032e:	681b      	ldr	r3, [r3, #0]
 8000330:	4a39      	ldr	r2, [pc, #228]	; (8000418 <RS232_Config+0x11c>)
 8000332:	6812      	ldr	r2, [r2, #0]
 8000334:	6811      	ldr	r1, [r2, #0]
 8000336:	4a39      	ldr	r2, [pc, #228]	; (800041c <RS232_Config+0x120>)
 8000338:	400a      	ands	r2, r1
 800033a:	601a      	str	r2, [r3, #0]
 800033c:	e00b      	b.n	8000356 <RS232_Config+0x5a>
      break;
 800033e:	4b36      	ldr	r3, [pc, #216]	; (8000418 <RS232_Config+0x11c>)
    case 9: //9 databits per frame
      HW_RS232_SET_DATABITS_9();
 8000340:	681b      	ldr	r3, [r3, #0]
 8000342:	4a35      	ldr	r2, [pc, #212]	; (8000418 <RS232_Config+0x11c>)
 8000344:	6812      	ldr	r2, [r2, #0]
 8000346:	6812      	ldr	r2, [r2, #0]
 8000348:	2180      	movs	r1, #128	; 0x80
 800034a:	0149      	lsls	r1, r1, #5
 800034c:	430a      	orrs	r2, r1
 800034e:	601a      	str	r2, [r3, #0]
 8000350:	e001      	b.n	8000356 <RS232_Config+0x5a>
      break;
 8000352:	2303      	movs	r3, #3
    default: //return error
      return RS232_INVALID_DATA_SIZE;
 8000354:	e05c      	b.n	8000410 <RS232_Config+0x114>
 8000356:	1cbb      	adds	r3, r7, #2
  }

  //setup parity type
  switch(Parity)
 8000358:	781b      	ldrb	r3, [r3, #0]
 800035a:	2b4e      	cmp	r3, #78	; 0x4e
 800035c:	d028      	beq.n	80003b0 <RS232_Config+0xb4>
 800035e:	2b4f      	cmp	r3, #79	; 0x4f
 8000360:	d013      	beq.n	800038a <RS232_Config+0x8e>
 8000362:	2b45      	cmp	r3, #69	; 0x45
 8000364:	d12d      	bne.n	80003c2 <RS232_Config+0xc6>
 8000366:	4b2c      	ldr	r3, [pc, #176]	; (8000418 <RS232_Config+0x11c>)
  {
    case 'E': //Even parity
      HW_RS232_SET_PARITY_EVEN();
 8000368:	681b      	ldr	r3, [r3, #0]
 800036a:	4a2b      	ldr	r2, [pc, #172]	; (8000418 <RS232_Config+0x11c>)
 800036c:	6812      	ldr	r2, [r2, #0]
 800036e:	6812      	ldr	r2, [r2, #0]
 8000370:	2180      	movs	r1, #128	; 0x80
 8000372:	00c9      	lsls	r1, r1, #3
 8000374:	430a      	orrs	r2, r1
 8000376:	601a      	str	r2, [r3, #0]
 8000378:	4b27      	ldr	r3, [pc, #156]	; (8000418 <RS232_Config+0x11c>)
 800037a:	681b      	ldr	r3, [r3, #0]
 800037c:	4a26      	ldr	r2, [pc, #152]	; (8000418 <RS232_Config+0x11c>)
 800037e:	6812      	ldr	r2, [r2, #0]
